Key,FR,EN
kw.franchissement.label,FRANCHISSEMENT,VAULTING
kw.franchissement.desc,SE DEPLACE EN IGNORANT LES UNITES SUR SON CHEMIN,MOVES IGNORING UNITS IN ITS PATH
kw.transpercement.label,TRANSPERCEMENT,PIERCING
kw.transpercement.desc,TRAVERSE LA CIBLE ET TOUCHE L UNITE JUSTE DERRIERE,PIERCES THE TARGET AND HITS THE UNIT JUST BEHIND
kw.interception.label,INTERCEPTION,INTERCEPT
kw.interception.desc,UN ENNEMI QUI ENTRE DANS LA ZONE D ATTAQUE SUBIT UNE ATTAQUE D OPPORTUNITE,AN ENEMY ENTERING THE ATTACK ZONE SUFFERS AN OPPORTUNITY ATTACK
kw.aura_rempart.label,AURA DE REMPART,BULWARK AURA
kw.aura_rempart.desc,LE BONUS DE REMPART S APPLIQUE AUX UNITES ADJACENTES,THE BULWARK BONUS APPLIES TO ADJACENT UNITS
kw.riposte.label,RIPOSTE,RIPOSTE
kw.riposte.desc,CONTRE-ATTAQUE AU CORPS A CORPS SI L UNITE SURVIT,COUNTERS IN MELEE IF THE UNIT SURVIVES
kw.duelliste.label,DUELLISTE,DUELIST
kw.duelliste.desc,REDUIT DE 4 LES DEGATS DES ATTAQUES AU CORPS A CORPS,REDUCES BY 4 DAMAGE FROM MELEE ATTACKS
kw.rage.label,RAGE,RAGE
kw.rage.desc,AUGMENTE LA PUISSANCE DE 6 SOUS 10 PV,INCREASES POWER BY 6 WHEN BELOW 10 HP
kw.bouclier_divin.label,BOUCLIER DIVIN,DIVINE SHIELD
kw.bouclier_divin.desc,PROTEGE UN ALLIE ADJACENT D UNE ATTAQUE MORTELLE (PV MINI 1),PROTECTS AN ADJACENT ALLY FROM A FATAL HIT (HP MIN 1)
kw.benediction.label,BENEDICTION,BLESSING
kw.benediction.desc,AUGMENTE LA PUISSANCE D UN ALLIE ADJACENT DE 5,INCREASES AN ADJACENT ALLY POWER BY 5
kw.pierce_allies.label,TRAVERSE ALLIE,PIERCE ALLY
kw.pierce_allies.desc,ATTAQUE A TRAVERS SES ALLIES SANS LES TOUCHER SEULS LES ENNEMIS BLOQUENT LA LIGNE,ATTACKS THROUGH ALLIES WITHOUT HITTING THEM ONLY ENEMIES BLOCK THE LINE
kw.dead_zone.label,ZONE MORTE,DEAD ZONE
kw.dead_zone.desc,NE FRAPPE PAS AU CORPS A CORPS DIRECT EN LIGNE DROITE (TIR EN DIAGONALE POSSIBLE),CANNOT STRIKE IN DIRECT MELEE IN A STRAIGHT LINE (DIAGONAL SHOT POSSIBLE)
# ── Tutoriel (combat zero) ──────────────────────────────────────────────────
tuto.intro_title,TUTORIEL,TUTORIAL
tuto.intro_body,UN COMBAT SE DEROULE EN 3 PHASES : PREPARATION (LE PLACEMENT) - COMBAT - RECOMPENSE.,A BATTLE HAS 3 PHASES : PREPARATION (PLACEMENT) - BATTLE - REWARD.
tuto.intro_continue,CLIC POUR COMMENCER,CLICK TO BEGIN
tuto.pick_soldier,CLIQUE SUR LE SOLDAT DANS L'INVENTAIRE POUR LE PRENDRE EN MAIN.,CLICK THE SOLDIER IN THE INVENTORY TO PICK IT UP.
tuto.place_soldier,POSE LE SOLDAT SUR UNE CASE LIBRE DE TA ZONE (LES RANGEES DU BAS).,DROP THE SOLDIER ON A FREE TILE IN YOUR ZONE (THE BOTTOM ROWS).
tuto.start_combat,TES PIECES SONT EN PLACE. APPUIE SUR ENTREE POUR LANCER LE COMBAT.,YOUR PIECES ARE READY. PRESS ENTER TO START THE BATTLE.
tuto.start_combat_gp,TES PIECES SONT EN PLACE. APPUIE SUR Y POUR LANCER LE COMBAT.,YOUR PIECES ARE READY. PRESS Y TO START THE BATTLE.
tuto.move,A CHAQUE TOUR TU NE FAIS QU'UNE ACTION : DEPLACER UNE PIECE. RAPPROCHE LA TIENNE DE L'ENNEMI.,EACH TURN YOU DO ONLY ONE ACTION : MOVE A PIECE. BRING YOURS CLOSER TO THE ENEMY.
tuto.enemy_plays,TON ACTION EST FAITE. C'EST AU TOUR DE L'ADVERSAIRE (L'IA) DE JOUER.,YOUR ACTION IS DONE. NOW THE OPPONENT (THE AI) TAKES ITS TURN.
tuto.attack,POUR ATTAQUER : DEPLACE TA PIECE DIRECTEMENT SUR L'ENNEMI.,TO ATTACK : MOVE YOUR PIECE STRAIGHT ONTO THE ENEMY.
tuto.counter,L'ENNEMI A SURVECU. A SON TOUR IL RIPOSTE ET FRAPPE TA PIECE.,THE ENEMY SURVIVED. ON ITS TURN IT STRIKES BACK AT YOUR PIECE.
tuto.attack2,ACHEVE-LE : DEPLACE-TOI A NOUVEAU SUR LUI. S'IL MEURT TA PIECE PREND SA CASE.,FINISH IT : MOVE ONTO IT AGAIN. IF IT DIES YOUR PIECE TAKES ITS TILE.
tuto.commander,LA PIECE AU LISERE DORE EST TON COMMANDANT. S'IL MEURT TU PERDS. GARDE-LE EN VIE !,THE GOLD-OUTLINED PIECE IS YOUR COMMANDER. IF IT DIES YOU LOSE. KEEP IT ALIVE !
tuto.card_title,LA CARTE DE TON UNITE,YOUR UNIT CARD
tuto.card_hp,POINTS DE VIE : LA PIECE MEURT QUAND ILS TOMBENT A ZERO.,HEALTH : THE PIECE DIES WHEN IT REACHES ZERO.
tuto.card_power,PUISSANCE : LES DEGATS QU'ELLE INFLIGE A CHAQUE ATTAQUE.,POWER : THE DAMAGE IT DEALS ON EACH ATTACK.
tuto.card_move,MOUVEMENT : LE NOMBRE DE CASES FRANCHIES EN UN TOUR.,MOVEMENT : HOW MANY TILES IT CROSSES IN ONE TURN.
tuto.card_range,PORTEE : LA DISTANCE MAX A LAQUELLE ELLE PEUT ATTAQUER.,RANGE : THE MAX DISTANCE AT WHICH IT CAN ATTACK.
tuto.card_domaine,DEPLACEMENT : CETTE ICONE MONTRE DANS QUELLES DIRECTIONS ELLE PEUT ALLER.,MOVEMENT PATTERN : THIS ICON SHOWS WHICH DIRECTIONS IT CAN GO.
tuto.card_continue,CLIC POUR LA SUITE,CLICK FOR NEXT
tuto.card_continue_gp,A POUR LA SUITE,A FOR NEXT
tuto.skip,PASSER LE TUTO,SKIP TUTORIAL
tuto.victory_title,BRAVO ! TU CONNAIS LES BASES DU COMBAT.,WELL DONE ! YOU KNOW THE COMBAT BASICS.
tuto.continue,CLIC POUR COMMENCER A JOUER,CLICK TO START PLAYING
